desti,from,gpa,result
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","","77.06",""
"","","61",""
"","北京师范大学珠海分校","",""
"伦敦大学城市学院
City, University of London","","",""
"","","89.1",""
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","苏州大学","",""
"","南京农业大学","",""
"新南威尔士大学
University of New South Wales","","",""
"布鲁内尔大学
Brunel University London","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请失败"
"","","3.4",""
"","","","申请失败"
"诺丁汉大学
The University of Nottingham","","",""
"","","","申请成功"
"","上海应用技术学院","",""
"","","91.63",""
"","Lijin University","",""
"","","76.4",""
"","","","申请失败"
"萨塞克斯大学
University of Sussex","","",""
"","谢菲尔德大学","",""
"","","64",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","","86",""
"","","","申请失败"
"伦敦大学国王学院
King’s College London","","",""
"","布拉德福德大学","",""
"","","3.11",""
"","","","申请失败"
"","","","申请失败"
"","","3.52",""
"","华南农业大学","",""
"","","78.3",""
"","","","申请成功"
"","","","申请成功"
"","山东科技大学","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","","申请成功"
"","","","申请成功"
"","海南热带海洋学院","",""
"","","3.04",""
"","","","申请失败"
"","","","申请成功"
"南安普顿大学
University of Southampton","","",""
"","南京航空航天大学","",""
"","","","申请失败"
"","","3.2",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","3.61",""
"","北京交通大学海滨学院","",""
"","","71",""
"","","2.1",""
"","沈阳师范大学","",""
"","北京理工大学","",""
"","山东建筑大学","",""
"","","","申请成功"
"","衡阳师范学院","",""
"","","申请时无GPA成绩",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"莱斯特大学
University of Leicester","","",""
"","","83.5",""
"斯特拉斯克莱德大学
University of Strathclyde","","",""
"","重庆工商大学","",""
"","","2.1",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"利兹大学
University of Leeds","","",""
"","","84.06",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","","","申请成功"
"","","81",""
"新南威尔士大学
University of New South Wales","","",""
"","中央民族大学","",""
"","中南林业科技大学","",""
"","","61",""
"巴斯大学
University of Bath","","",""
"伯明翰大学
University of Birmingham","","",""
"","","申请时无合办项目成绩",""
"杜伦大学
Durham University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","南京理工大学","",""
"","","","申请成功"
"","","","申请成功"
"","","3.58",""
"","","","申请成功"
"","","85.87",""
"","","","申请成功"
"","","3.71",""
"","","3.49",""
"","","","申请成功"
"","","","申请成功"
"","东北农业大学","",""
"","","","申请成功"
"","天津师范大学","",""
"","","81.09",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","普利茅斯大学","",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","","申请失败"
"","","79.78",""
"","","申请时无均分成绩",""
"","东南大学","",""
"","广州大学","",""
"","","85",""
"","","","申请失败"
"","","80.88",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"","","","申请成功"
"","","","申请失败"
"","澳门科技大学","",""
"","江苏理工学院","",""
"","电子科技大学中山学院","",""
"埃克塞特大学
University of Exeter","","",""
"","","","申请成功"
"","","","申请成功"
"赫瑞瓦特大学
Heriot-Watt University","","",""
"","宜宾学院","",""
"","","3.52",""
"","宁波诺丁汉大学","",""
"","中南林业科技大学涉外学院","",""
"","杭州师范大学","",""
"","","","申请成功"
"","东安格利亚大学","",""
"","西华大学","",""
"","","","申请失败"
"拉夫堡大学
Loughborough University","","",""
"","仲恺农业工程学院","",""
"曼彻斯特大学
The University of Manchester","","",""
"东英吉利大学
University of East Anglia","","",""
"","","申请时无均分成绩",""
"利兹大学
University of Leeds","","",""
"","","87.53",""
"爱丁堡大学
The University of Edinburgh","","",""
"萨塞克斯大学
University of Sussex","","",""
"兰卡斯特大学
Lancaster University","","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","吉林财经大学","",""
"","","2.1",""
"","","申请时无均分成绩",""
"","","3.38",""
"","重庆大学","",""
"伯明翰大学
University of Birmingham","","",""
"","","","申请成功"
"","","","申请成功"
"","华南农业大学","",""
"","","","申请失败"
"伦敦大学城市学院
City, University of London","","",""
"","","2.45",""
"","","87.15",""
"拉夫堡大学
Loughborough University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请成功"
"","","","申请成功"
"","东北林业大学","",""
"","","77",""
"","","","申请成功"
"","","3.026",""
"","","64.75",""
"","","77",""
"","","申请时无海外学生成绩",""
"","","","申请失败"
"","提赛德大学","",""
"","","","申请失败"
"","","","申请失败"
"","密德萨斯大学","",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","","申请成功"
"","朴次茅斯大学","",""
"","","","申请失败"
"","德蒙福特大学","",""
"","","","申请失败"
"谢菲尔德大学
The University of Sheffield","","",""
"","","申请时无均分成绩",""
"","利物浦大学","",""
"","","","申请成功"
"","","6564.33",""
"卡迪夫大学
Cardiff University","","",""
"南安普顿大学
University of Southampton","","",""
"","朴次茅斯大学","",""
"利物浦大学
University of Liverpool","","",""
"","","","申请成功"
"","武汉理工大学","",""
"利兹大学
University of Leeds","","",""
"","","申请时无合办项目成绩",""
"","","","申请成功"
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","哈德斯菲尔德大学","",""
"","","","申请成功"
"东英吉利大学
University of East Anglia","","",""
"格拉斯哥大学
University of Glasgow","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","普利茅斯大学","",""
"","","","申请成功"
"","","","申请失败"
"","约克圣约翰大学","",""
"","利物浦大学","",""
"","","77.58",""
"","","","申请成功"
"","","3.33",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","","申请失败"
"","","73.6",""
"","闽江学院","",""
"","四川外国语大学","",""
"","中国药科大学","",""
"","北京师范大学珠海分校","",""
"","","3.73",""
"","莱斯特大学","",""
"","","3.1",""
"","天津外国语大学滨海外事学院","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","云南财经大学","",""
"南安普顿大学
University of Southampton","","",""
"","","3.26",""
"","雷丁大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","中央财经大学","",""
"","湖北大学","",""
"","","3.39",""
"萨塞克斯大学
University of Sussex","","",""
"","","","申请成功"
"","北京师范大学珠海分校","",""
"","","","申请成功"
"","利物浦大学","",""
"","","2.79",""
"","河南大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"拉夫堡大学
Loughborough University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","2.91",""
"","","3.8",""
"","朴次茅斯大学","",""
"","北京师范大学珠海分校","",""
"","江苏建筑职业技术学院","",""
"","","3.7",""
"","","","申请成功"
"","湖南商学院","",""
"","","","申请失败"
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","","2.89",""
"","","","申请失败"
"卡迪夫大学
Cardiff University","","",""
"","","55",""
"","","","申请失败"
"","","申请时无海外学生成绩",""
"","","83.14",""
"","","","申请成功"
"","北京大学","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","普利茅斯大学","",""
"","","","申请失败"
"","复旦大学","",""
"","","76.58",""
"","","75",""
"","","3.45",""
"","","3.3",""
"","朴次茅斯大学","",""
"","","3.49",""
"","","3.32",""
"","","","申请成功"
"","","3.2",""
"曼彻斯特大学
The University of Manchester","","",""
"","","80.6",""
"谢菲尔德大学
The University of Sheffield","","",""
"","中山大学新华学院","",""
"","","89.64",""
"布里斯托大学
University of Bristol","","",""
"伦敦大学国王学院
King’s College London","","",""
"","斯特林大学","",""
"巴斯大学
University of Bath","","",""
"","","3.02",""
"","","申请时无均分成绩",""
"","","","申请失败"
"利物浦大学
University of Liverpool","","",""
"","","55",""
"","江苏科技大学","",""
"利兹大学
University of Leeds","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"","","2.1",""
"","","","申请失败"
"","","84.5",""
"","","","申请成功"
"","","90",""
"","密歇根州立大学","",""
"","北京邮电大学","",""
"","","","申请成功"
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","","80.38",""
"诺丁汉大学
The University of Nottingham","","",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","浙江大学","",""
"","朴次茅斯大学","",""
"西澳大学
The University of Western Australia","","",""
"","","83",""
"","","78",""
"基尔大学
Keele University","","",""
"","","","申请失败"
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","华东政法大学","",""
"","","84.55",""
"","","","申请成功"
"","","","申请成功"
"","","2.8",""
"","","84.67",""
"","","2.1",""
"曼彻斯特大学
The University of Manchester","","",""
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","","","申请成功"
"","","2.61",""
"","","78.45",""
"","浙江财经大学","",""
"","朴次茅斯大学","",""
"","","","申请成功"
"","","83.33",""
"利物浦大学
University of Liverpool","","",""
"卡迪夫大学
Cardiff University","","",""
"","北京服装学院","",""
"","","","申请成功"
"","","77.67",""
"","中原工学院","",""
"","","","申请成功"
"","暨南大学","",""
"","","","申请成功"
"","河北金融学院","",""
"","中南财经政法大学","",""
"南安普顿大学
University of Southampton","","",""
"","","3.29",""
"","西南财经大学","",""
"","","申请时无海外学生成绩",""
"利兹大学
University of Leeds","","",""
"","","申请时无海外学生成绩",""
"","北安普顿大学","",""
"","","","申请成功"
"","","","申请成功"
"","","2.1",""
"","","","申请成功"
"伯明翰大学
University of Birmingham","","",""
"约克大学
University of York","","",""
"","澳门科技大学","",""
"","","","申请成功"
"","辽宁科技大学","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无合办项目成绩",""
"布里斯托大学
University of Bristol","","",""
"","","85.34",""
"","","82.8",""
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
"","","2.8",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"纽卡斯尔大学
Newcastle University","","",""
"","中国民航大学","",""
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","北京化工大学","",""
"班戈大学
Bangor University","","",""
"","北京师范大学珠海分校","",""
"","","60",""
"利物浦大学
University of Liverpool","","",""
"","","2.9",""
"","中华女子学院","",""
"","利物浦大学","",""
"","华东政法大学","",""
"","","86.5",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"奥克兰大学
The University of Auckland","","",""
"","武汉大学","",""
"","朴茨茅斯大学","",""
"","皇家墨尔本理工大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"雷丁大学
University of Reading","","",""
"","江西财经大学","",""
"","","","申请成功"
"","","","申请成功"
"","","3.16",""
"卡迪夫大学
Cardiff University","","",""
"布里斯托大学
University of Bristol","","",""
"","","申请时无均分成绩",""
"","China Pharmaceutical  University","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","80.34",""
"萨里大学
University of Surrey","","",""
"","北京工商大学嘉华学院","",""
"","暨南大学","",""
"","","",""
"","","","申请成功"
"","","88.01",""
"伦敦大学国王学院
King’s College London","","",""
"","","申请时无均分成绩",""
"","贵州医科大学","",""
"","广东海洋大学","",""
"萨塞克斯大学
University of Sussex","","",""
"","","","申请失败"
"","","3.49",""
"","","申请时无海外学生成绩",""
"","","79",""
"雷丁大学
University of Reading","","",""
"","","86.95",""
"","","","申请成功"
"","","","申请成功"
"","","申请时无均分成绩",""
"巴斯大学
University of Bath","","",""
"","","75.12",""
"","","","申请成功"
"","","","申请成功"
"布里斯托大学
University of Bristol","","",""
"利物浦大学
University of Liverpool","","",""
"利兹大学
University of Leeds","","",""
"纽卡斯尔大学
Newcastle University","","",""
"南安普顿大学
University of Southampton","","",""
"","","","申请成功"
"","","","申请成功"
"","","2.91",""
"","","","申请成功"
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"","华南农业大学","",""
"卡迪夫大学
Cardiff University","","",""
"","","申请时无均分成绩",""
"","","80",""
"埃克塞特大学
University of Exeter","","",""
"","","申请时无均分成绩",""
"伯明翰大学
University of Birmingham","","",""
"","","申请时无均分成绩",""
"","广东外语外贸大学南国商学院","",""
"","","","申请失败"
"","深圳大学","",""
"","","","申请成功"
"","","3.3",""
"拉夫堡大学
Loughborough University","","",""
"","","","申请成功"
"","集美大学","",""
"","","",""
"","","85",""
"","","","申请成功"
"","重庆大学","",""
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","82.3",""
"曼彻斯特大学
The University of Manchester","","",""
"","浙江工业大学","",""
"","","","申请成功"
"","","","申请失败"
"","","74.1",""
"","曲阜师范大学","",""
"","","","申请失败"
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"莫纳什大学
Monash University","","",""
"利兹大学
University of Leeds","","",""
"","朴次茅斯大学","",""
"","首都经济贸易大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","浙江大学","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","","申请成功"
"","华南理工大学","",""
"","","3.37",""
"","","83.17",""
"兰卡斯特大学
Lancaster University","","",""
"","","","申请成功"
"","首都经济贸易大学","",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"","","2.2",""
"","","","申请成功"
"","哈尔滨商业大学","",""
"布里斯托大学
University of Bristol","","",""
"","","","申请失败"
"","澳门科技大学","",""
"","广州市第二中学","",""
"","上海海事大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"利兹大学
University of Leeds","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","哈尔滨师范大学","",""
"","赫特福德大学","",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","青岛理工大学","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","天津体育学院运动与文化艺术学院","",""
"","","","申请成功"
"","加拿大汤普森河大学","",""
"","","85",""
"","","申请时无均分成绩",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"伯明翰大学
University of Birmingham","","",""
"","","81",""
"","","申请时无均分成绩",""
"","The University of International Business","",""
"","","申请时无均分成绩",""
"","","73",""
"","","","申请成功"
"","北安普顿大学","",""
"","","3",""
"拉夫堡大学
Loughborough University","","",""
"","大连海事大学","",""
"","","","申请成功"
"","","","申请成功"
"","","2.87",""
"","","4.37",""
"","","2.43",""
"","","","申请失败"
"","","3.46",""
"","","80.95",""
"","普利茅斯大学","",""
"","","","申请失败"
"","南京审计大学","",""
"","","","申请成功"
"卡迪夫大学
Cardiff University","","",""
"","","89",""
"曼彻斯特大学
The University of Manchester","","",""
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","","3.21",""
"","","","申请成功"
"","华南师范大学","",""
"","","","申请失败"
"","四川大学","",""
"","","","申请成功"
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","北京科技大学","",""
"","","3.07",""
"","","2.1",""
"","贵州财经大学","",""
"伦敦大学国王学院
King’s College London","","",""
"伯明翰城市大学
Birmingham City University","","",""
"","","","申请成功"
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","","","申请成功"
"","浙江财经大学","",""
"","","3.7",""
"悉尼大学
The University of Sydney","","",""
"","","","申请成功"
"曼彻斯特大学
The University of Manchester","","",""
"","山东省枣庄市薛城区舜耕中学","",""
"","","","申请失败"
"","","85.89",""
"","","申请时无均分成绩",""
"","","3.51",""
"","","81.27",""
"布里斯托大学
University of Bristol","","",""
"","朴次茅斯大学","",""
"拉夫堡大学
Loughborough University","","",""
"","江西理工大学","",""
"","","申请时无均分成绩",""
"","","83.3",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","","申请时无海外学生成绩",""
"","","80",""
"萨塞克斯大学
University of Sussex","","",""
"","武汉理工大学","",""
"","湖北经济学院","",""
"","北京服装学院","",""
"","","87",""
"","","82",""
"","","",""
"","","65",""
"谢菲尔德大学
The University of Sheffield","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","","","申请成功"
"","广东石油化工学院","",""
"","","","申请失败"
"","上海工程技术大学","",""
"","林肯大学","",""
"","","80",""
"","武汉大学","",""
"莱斯特大学
University of Leicester","","",""
"","","申请时无海外学生成绩",""
"","","2.1",""
"","北京第二外国语学院中瑞酒店管理学院","",""
"","","86.2",""
"曼彻斯特大学
The University of Manchester","","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","84.6",""
"曼彻斯特大学
The University of Manchester","","",""
"","朴次茅斯大学","",""
"","","","申请成功"
"","河北大学","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请失败"
"","","","申请成功"
"","布拉德福德大学","",""
"","","69.414",""
"","西安科技大学高新学院","",""
"","扬州大学","",""
"雷丁大学
University of Reading","","",""
"","","89",""
"","","","申请失败"
"","","",""
"","","","申请成功"
"","","2.7",""
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","","84",""
"","","","申请成功"
"","首都经济贸易大学","",""
"","","","申请成功"
"","华南农业大学","",""
"","德蒙福特大学","",""
"","","","申请成功"
"","湖北大学","",""
"","","","申请失败"
"","","3.38",""
"","","申请时无均分成绩",""
"","卡迪夫城市大学","",""
"","","","申请成功"
"","","79.04",""
"","德蒙福特大学","",""
"","","","申请成功"
"","哈尔滨工业大学","",""
"","上海建桥学院","",""
"","北京师范大学-香港浸会大学联合国际学院","",""
"萨里大学
University of Surrey","","",""
"","北京林业大学","",""
"考文垂大学
Coventry University","","",""
"埃克塞特大学
University of Exeter","","",""
"","北京师范大学珠海分校","",""
"","","","申请成功"
"","安徽建筑大学","",""
"","","","申请失败"
"","广东外语外贸大学","",""
"","","","申请成功"
"","山东大学","",""
"","中南民族大学","",""
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","","91",""
"阿伯丁大学
The University of Aberdeen","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","2.1",""
"","南京邮电大学","",""
"布里斯托大学
University of Bristol","","",""
"","北京理工大学珠海学院","",""
"","","","申请失败"
"","","80.31",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","","","申请成功"
"","","","申请失败"
"","","","申请失败"
"","清华大学","",""
"约克大学
University of York","","",""
"","宁波诺丁汉大学","",""
"","考文垂大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"卡迪夫大学
Cardiff University","","",""
"利兹大学
University of Leeds","","",""
"卡迪夫大学
Cardiff University","","",""
"","","","申请成功"
"","","","申请成功"
"","","60",""
"","中央财经大学","",""
"","","","申请失败"
"","广东财经大学","",""
"埃克塞特大学
University of Exeter","","",""
"","南京审计学院","",""
"","郑州大学","",""
"","","","申请成功"
"","","","申请失败"
"","北京农学院","",""
"利兹大学
University of Leeds","","",""
"","福建工程学院","",""
"","迈阿密大学牛津分校","",""
"利物浦大学
University of Liverpool","","",""
"","","","申请成功"
"伯明翰大学
University of Birmingham","","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","","申请成功"
"","","","申请成功"
"","","3.72",""
"利兹大学
University of Leeds","","",""
"纽卡斯尔大学
Newcastle University","","",""
"昆士兰大学
The University of Queensland","","",""
"","中国人民大学","",""
"","华南农业大学","",""
"","澳门科技大学","",""
"","中山大学","",""
"","","3.65",""
"","","79.64",""
"","","3",""
"","","","申请失败"
"","北萨渥应用科学大学","",""
"东英吉利大学
University of East Anglia","","",""
"澳大利亚国立大学
The Australian National University","","",""
"","北京师范大学-香港浸会大学联合国际学院","",""
"","","2.21",""
"","","","申请成功"
"","暨南大学","",""
"","","","申请成功"
"","","81",""
"","","3.37",""
"","","2.74",""
"南安普顿大学
University of Southampton","","",""
"","","申请时无均分成绩",""
"","河海大学","",""
"","","2.5",""
"","","81.5",""
"伦敦大学国王学院
King’s College London","","",""
"","江西师范大学","",""
"","北京航空航天大学","",""
"","","76.8",""
"","","80",""
"利兹大学
University of Leeds","","",""
"","福州大学","",""
"","","80",""
"","","申请时无均分成绩",""
"","深圳大学","",""
"","","3.72",""
"","广东财经大学","",""
"","兰州大学","",""
"","南京信息工程大学","",""
"","","86",""
"","","","申请成功"
"","西南大学","",""
"","","45.05",""
"","","3.59",""
"","韦洛尔理工大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","贝尔法斯特女王大学","",""
"谢菲尔德哈勒姆大学
Sheffield Hallam University","","",""
"","","2.88",""
"","昆明市第十中学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无合办项目成绩",""
"伯明翰大学
University of Birmingham","","",""
"","郑州轻工业学院","",""
"","","82.2",""
"莫纳什大学
Monash University","","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请失败"
"","广东实验中学","",""
"","湖北工业大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","申请时无均分成绩",""
"","海南大学","",""
"","","","申请失败"
"","","","申请成功"
"埃塞克斯大学
University of Essex","","",""
"","","","申请成功"
"","","","申请成功"
"","重庆工商大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","德蒙福特大学","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","","83",""
"","","","申请成功"
"","","83",""
"","Liaoning Finance and Trade College","",""
"卡迪夫大学
Cardiff University","","",""
"","","81.2",""
"","中南民族大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","2.88",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","南京审计学院","",""
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"","","","申请成功"
"","","3.52",""
"","","","申请失败"
"","中国矿业大学","",""
"","","","申请失败"
"","","","申请失败"
"","苏州大学","",""
"","赫尔大学","",""
"","","3.28",""
"约克大学
University of York","","",""
"","广东财经大学","",""
"","林肯大学","",""
"","","","申请成功"
"利物浦大学
University of Liverpool","","",""
"","太原理工大学现代科技学院","",""
"","","81",""
"","","72.18",""
"伯明翰大学
University of Birmingham","","",""
"","沈阳理工大学","",""
"","","","申请成功"
"","","73",""
"","","84.16",""
"","","","申请成功"
"格拉斯哥大学
University of Glasgow","","",""
"","成都理工大学","",""
"","北京外国语大学","",""
"","","","申请成功"
"","","","申请失败"
"肯特大学
University of Kent","","",""
"利物浦大学
University of Liverpool","","",""
"","","申请时无均分成绩",""
"","","2.61",""
"肯特大学
University of Kent","","",""
"利兹大学
University of Leeds","","",""
"格拉斯哥大学
University of Glasgow","","",""
"","","2.77",""
"","","3.32",""
"","","","申请成功"
"","","","申请成功"
"","","3.3",""
"萨塞克斯大学
University of Sussex","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","考文垂大学","",""
"","上海工程技术大学","",""
"","","2.1",""
"","华东政法大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"雷丁大学
University of Reading","","",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"阿斯顿大学
Aston University","","",""
"","嘉兴学院","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","","80.4",""
"","","","申请成功"
"","","85.28",""
"伦敦大学国王学院
King’s College London","","",""
"利兹大学
University of Leeds","","",""
"","","83.57",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"阿斯顿大学
Aston University","","",""
"","四川传媒学院","",""
"卡迪夫大学
Cardiff University","","",""
"","","","申请失败"
"","浙江大学宁波理工学院","",""
"","中山大学南方学院","",""
"萨塞克斯大学
University of Sussex","","",""
"","华南农业大学","",""
"阿伯丁大学
The University of Aberdeen","","",""
"萨里大学
University of Surrey","","",""
"","国际关系学院","",""
"卡迪夫大学
Cardiff University","","",""
"","重庆理工大学","",""
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","","","申请成功"
"","","","申请失败"
"","","73",""
"伦敦大学国王学院
King’s College London","","",""
"","普利茅斯大学","",""
"","","81.71",""
"","威尔士三一圣大卫大学","",""
"埃克塞特大学
University of Exeter","","",""
"","","","申请成功"
"伦敦大学国王学院
King’s College London","","",""
"","","86.14",""
"","","88",""
"","外交学院","",""
"布里斯托大学
University of Bristol","","",""
"","","","申请失败"
"","","","申请成功"
"昆士兰大学
The University of Queensland","","",""
"","","4.03",""
"萨塞克斯大学
University of Sussex","","",""
"","","3.15",""
"南安普顿大学
University of Southampton","","",""
"","内蒙古农业大学","",""
"","","3.11",""
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","苏州大学","",""
"","新诺丁汉学院","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请失败"
"阿伯丁大学
The University of Aberdeen","","",""
"","","",""
"","纽卡斯尔大学","",""
"","中山大学","",""
"","","72",""
"","","3.1",""
"萨塞克斯大学
University of Sussex","","",""
"","","3.23",""
"","淮南师范学院","",""
"","","","申请失败"
"","","","申请成功"
"","","","申请失败"
"","","","申请成功"
"","","85",""
"","","","申请失败"
"萨里大学
University of Surrey","","",""
"","中山大学","",""
"","上海视觉艺术学院","",""
"兰卡斯特大学
Lancaster University","","",""
"","上海政法学院","",""
"拉夫堡大学
Loughborough University","","",""
"","哈德斯菲尔德大学","",""
"","","申请时无GPA成绩",""
"","","81",""
"","成都理工大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","81.23",""
"","北京理工大学","",""
"利兹大学
University of Leeds","","",""
"利兹大学
University of Leeds","","",""
"","三峡大学","",""
"","","","申请成功"
"","","","申请成功"
"","西安电子科技大学","",""
"","","","申请失败"
"","","申请时无合办项目成绩",""
"","","83.09",""
"","","","申请失败"
"","","","申请失败"
"","北安普顿大学","",""
"","","","申请失败"
"","伯明翰大学","",""
"","","74.99",""
"","","","申请失败"
"谢菲尔德大学
The University of Sheffield","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","","","申请失败"
"谢菲尔德大学
The University of Sheffield","","",""
"伦敦大学国王学院
King’s College London","","",""
"","","","申请失败"
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","苏州大学","",""
"","","3.64",""
"","卡迪夫大学","",""
"卡迪夫大学
Cardiff University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无海外学生成绩",""
"","","3.24",""
"","普利茅斯大学","",""
"纽卡斯尔大学
Newcastle University","","",""
"","深圳大学","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","广州大学","",""
"","华南理工大学","",""
"","萨里大学","",""
"","","申请时无GPA成绩",""
"","","","申请失败"
"","西南财经大学","",""
"","同济大学","",""
"","浙江工商大学","",""
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","","3023",""
"南安普顿大学
University of Southampton","","",""
"","","","申请失败"
"","","","申请成功"
"","","申请时无海外学生成绩",""
"","南京大学","",""
"","天津师范大学","",""
"","东北林业大学","",""
"","天津美术学院","",""
"","","76",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无均分成绩",""
"卡迪夫大学
Cardiff University","","",""
